GPU Transformer Kernel Initialized.
InterferenceTask: Detected JSON RegionTags.
--- G2 Boundary Readout Experiment (Mode: R2Contrastive) ---
Epoch, AvgSleepE, AvgMatchE, AvgMismatchE, Gap_Match, Gap_Mismatch, ReadoutAcc
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
